Country,,Q1,Q2,Q3,Q4
Norway,2013,1.22,1.98,3.01,2.32
Norway,2014,2.13,1.84,2.13,2
Norway,2015,1.97,2.25,1.97,2.51
Paraguay,1980,29.98,31.12,19.56,11.99
Paraguay,1981,16.2,13.71,9.35,12.86
Paraguay,1982,4.68,3.77,5.79,6.2
Paraguay,1983,10.44,11.26,16.77,15.12
Paraguay,1984,14.24,17.82,20.5,27.89
Paraguay,1985,26.4,23.92,25.73,24.87
Paraguay,1986,35.91,39.95,29.29,23.74
Paraguay,1987,19.85,17.37,20.23,29.3
Paraguay,1988,26.37,20.33,25.31,18.97
Paraguay,1989,17.99,26.77,31.39,28.88
Paraguay,1990,32.68,38.4,34.9,42.2
Paraguay,1991,39.32,28.78,20.21,12.85
Paraguay,1992,12.86,13.57,16.92,16.96
Paraguay,1993,17.73,19.3,16.43,19.54
Paraguay,1994,21.33,21.16,21.45,18.66
Paraguay,1995,15.23,14.38,13.06,11.1
Paraguay,1996,10.86,10.33,9.48,8.61
Paraguay,1997,7.86,7.79,6.35,5.85
Paraguay,1998,6.8,10.31,13.45,15.54
Paraguay,1999,11.37,5.48,5.75,4.78
Paraguay,2000,7.84,10.49,8.36,9.25
Paraguay,2001,8.23,7.05,6.82,7.01
Paraguay,2002,7.13,7.44,12.99,14.31
Paraguay,2003,19.48,18.73,9.77,9.76
Paraguay,2004,4.09,3.39,7.07,2.81
Paraguay,2005,3.7,6.39,6.26,10.85
Paraguay,2006,11.19,9.25,7.95,10.03
Paraguay,2007,7.86,6.71,9.53,8.39
Paraguay,2008,10.55,12.26,10.93,7.07
Paraguay,2009,4.51,2.04,1.66,2.21
Paraguay,2010,3.29,4.78,4.32,6.19
Paraguay,2011,9.2,9.35,9,5.57
Paraguay,2012,4.05,3.68,3.18,3.81
Paraguay,2013,2.33,1.39,2.84,4.17
Paraguay,2014,5.15,6.58,4.68,3.75
Paraguay,2015,3.1,2.6,3.74,3.08
Peru,1980,64.83,57.68,55.36,59.79
Peru,1981,72.03,80.54,77.24,72.33
Peru,1982,60.65,60.19,63.59,71.32
Peru,1983,84.84,102.27,123.26,124.89
Peru,1984,122.95,114.76,103.03,106.3
Peru,1985,127.11,156.29,187.92,169.24
Peru,1986,128.2,89.81,60.44,60.64
Peru,1987,66.59,74.99,88.08,105.95
Peru,1988,150.05,219.15,503.07,1397.2
Peru,1989,2935.05,5146.27,4394.32,2864.29
Peru,1990,2198.14,2085.61,9411.87,8408.9
Peru,1991,5604.93,2742.97,322.12,169
Peru,1992,103.8,86.86,62.77,56.83
Peru,1993,55.19,51.85,48.09,41.54
Peru,1994,33.63,25.7,20.74,16.99
Peru,1995,12.85,11.25,10.29,10.27
Peru,1996,11.46,11.29,11.77,11.61
Peru,1997,9.92,9.03,8.41,7.01
Peru,1998,7.74,8.11,7.16,6.02
Peru,1999,4.19,3.16,2.78,3.77
Peru,2000,3.87,3.45,3.71,4
Peru,2001,3.69,2.59,1.47,0.22
Peru,2002,-1.01,0.08,0.27,1.45
Peru,2003,2.83,2.39,1.95,1.88
Peru,2004,2.99,3.41,4.41,3.84
Peru,2005,2.19,1.76,1.24,1.28
Peru,2006,2.37,2.32,1.81,1.52
Peru,2007,0.41,0.81,2.4,3.5
Peru,2008,4.84,5.53,6.09,6.64
Peru,2009,5.59,3.97,1.92,0.41
Peru,2010,0.68,1.15,2.17,2.13
Peru,2011,2.35,3.11,3.47,4.53
Peru,2012,4.21,4.07,3.51,2.85
Peru,2013,2.65,2.54,3.12,2.96
Peru,2014,3.39,3.47,2.9,3.16
Peru,2015,2.96,3.31,3.86,4.07
Poland,1981,9.29,16.72,18.76,30.88
Poland,1982,94.52,112.6,114.96,92.99
Poland,1983,39.22,25.41,20.76,19.61
Poland,1984,15.9,14.89,17.09,13.8
Poland,1985,11.01,10.42,10.59,14.02
Poland,1986,16.8,16.84,15,17.56
Poland,1987,18.79,25.98,30.22,29.88
Poland,1988,46.67,55.66,61.52,68.72
Poland,1989,75.51,84.95,186.2,553.91
Poland,1990,1134.5,1075.79,690.39,265.58
Poland,1991,95.79,82.06,72.37,64.03
Poland,1992,46.84,43.5,45.43,45.64
Poland,1993,41.4,38.08,34.97,34.05
Poland,1994,32.51,32.67,34.28,33.43
Poland,1995,33.09,31.96,26.08,22.46
Poland,1996,20.57,19.76,20.2,18.84
Poland,1997,17.53,15.05,14.52,13.47
Poland,1998,13.8,12.98,11.13,9.17
Poland,1999,6.17,6.3,7.33,9.25
Poland,2000,10.23,10.04,10.8,9.2
Poland,2001,6.76,6.62,4.9,3.77
Poland,2002,3.59,2.03,1.15,0.88
Poland,2003,0.34,0.39,0.84,1.58
Poland,2004,1.8,3.38,4.66,4.45
Poland,2005,3.83,2.34,1.43,0.89
Poland,2006,0.67,1.01,1.45,1.33
Poland,2007,1.94,2.36,1.97,3.27
Poland,2008,4.27,4.45,4.84,3.85
Poland,2009,3.61,4.06,4,3.64
Poland,2010,3.45,2.31,2.23,2.86
Poland,2011,3.83,4.54,4.07,4.59
Poland,2012,4.05,3.77,3.68,2.75
Poland,2013,1.43,0.68,1.2,0.83
Poland,2014,0.67,0.24,-0.31,-0.73
Poland,2015,-1.28,-0.82,-0.73,-0.58
Portugual,1980,22.57,17.27,15.57,12.25
Portugual,1981,15.24,17.73,21.77,24.99
Portugual,1982,25.42,25.77,21.35,19.04
Portugual,1983,20.77,20.83,26.16,32.01
Portugual,1984,30.71,31.19,30.18,23.84
Portugual,1985,24.55,22.05,16.4,16.34
Portugual,1986,13.03,11.8,11.5,10.8
Portugual,1987,9.66,9.1,9.26,9.37
Portugual,1988,8.54,8.5,10.23,11.44
Portugual,1989,12.32,13.07,13.31,11.8
Portugual,1990,12.58,13.51,13.23,14.11
Portugual,1991,12.6,11.57,10.7,9
Portugual,1992,8.34,9.6,9.24,8.58
Portugual,1993,7.92,5.82,5.86,6.47
Portugual,1994,6.11,5.79,4.85,4.16
Portugual,1995,4.62,4.24,3.89,3.75
Portugual,1996,2.43,3.33,3.61,3.1
Portugual,1997,2.92,2,1.57,2.16
Portugual,1998,2.05,2.63,3.1,3.08
Portugual,1999,2.76,2.53,1.97,1.96
Portugual,2000,1.76,2.44,3.42,3.75
Portugual,2001,4.85,4.64,4.17,3.94
Portugual,2002,3.29,3.33,3.5,4.01
Portugual,2003,4.07,3.61,2.96,2.56
Portugual,2004,2.15,2.48,2.42,2.37
Portugual,2005,2.14,1.83,2.55,2.65
Portugual,2006,2.85,2.9,2.73,2.49
Portugual,2007,2.75,3.35,2.44,2.68
Portugual,2008,2.94,2.87,3.05,1.51
Portugual,2009,-0.01,-1.1,-1.51,-0.7
Portugual,2010,0.3,0.99,1.95,2.38
Portugual,2011,3.73,3.76,3.2,3.91
Portugual,2012,3.42,2.8,2.91,1.98
Portugual,2013,0.2,0.62,0.34,-0.07
Portugual,2014,-0.13,-0.33,-0.54,-0.11
Portugual,2015,-0.1,0.72,0.77,0.56
Romania,1991,,,,229.02
Romania,1992,257.08,217.67,197.47,197.96
Romania,1993,166.98,213.32,280.56,308.21
Romania,1994,265.44,195.76,125.33,72.63
Romania,1995,49.02,30.59,27.55,25.98
Romania,1996,27.51,32.29,43.27,49.96
Romania,1997,115.75,176.07,160.11,161.52
Romania,1998,97.43,57.04,52.76,43.72
Romania,1999,35.43,43.26,49.46,53.07
Romania,2000,53.69,44.44,44.92,41.62
Romania,2001,40.06,36.83,31.8,30.6
Romania,2002,26.94,24.29,21.35,18.42
Romania,2003,16.66,14.78,14.96,14.8
Romania,2004,13.56,12.29,11.88,9.96
Romania,2005,8.85,9.84,8.81,8.48
Romania,2006,8.61,7.14,5.95,4.77
Romania,2007,3.82,3.8,4.99,6.69
Romania,2008,7.95,8.56,8.11,6.81
Romania,2009,6.77,6.09,4.99,4.56
Romania,2010,4.63,4.36,7.5,7.86
Romania,2011,7.53,8.23,4.18,3.38
Romania,2012,2.57,1.87,4.07,4.82
Romania,2013,5.62,5.33,3.31,1.76
Romania,2014,1.06,0.93,1.12,1.18
Romania,2015,0.53,0.09,-1.76,
Russia,1993,752.77,707.79,952.9,925.51
Russia,1994,676.15,469.37,267.27,209.74
Russia,1995,216.8,222.6,221.11,156.82
Russia,1996,90,58.53,37.25,24.25
Russia,1997,18.22,14.79,14.57,11.85
Russia,1998,9.36,7.27,22.44,70.08
Russia,1999,102.61,116.83,98.2,47.47
Russia,2000,25.41,19.81,18.72,19.77
Russia,2001,22.18,24.4,20.94,18.66
Russia,2002,17.81,15.54,14.97,15.01
Russia,2003,14.63,14.02,13.54,12.55
Russia,2004,10.66,10.18,10.99,11.64
Russia,2005,13.09,13.75,12.68,11.29
Russia,2006,10.85,9.43,9.42,9.07
Russia,2007,7.72,7.94,8.89,11.39
Russia,2008,12.86,14.87,14.94,13.74
Russia,2009,13.74,12.43,11.44,9.21
Russia,2010,7.21,5.92,6.18,8.12
Russia,2011,9.5,9.53,8.11,6.69
Russia,2012,3.86,3.83,6.03,6.51
Russia,2013,7.12,7.17,6.37,6.42
Russia,2014,6.4,7.58,7.68,9.58
Russia,2015,16.2,15.81,15.69,
Senegal,1980,10.88,11.24,6.04,7.05
Senegal,1981,3.71,3.14,6.88,9.79
Senegal,1982,18.33,19.22,17.06,15.12
Senegal,1983,7.97,7.87,15.1,15.18
Senegal,1984,9.76,14.64,11.82,10.99
Senegal,1985,16.19,14.96,9.92,11.47
Senegal,1986,11.39,5.29,4.66,3.81
Senegal,1987,-3.65,-3.77,-3.02,-6.07
Senegal,1988,-1.25,-2.42,-2.08,-1.55
Senegal,1989,-2.02,0.56,1.45,1.78
Senegal,1990,2.04,1.62,-1.78,-0.45
Senegal,1991,-1.62,-1.46,-1.85,-2.07
Senegal,1992,0.49,-0.29,-0.15,-0.48
Senegal,1993,-1.91,-2.12,1.52,0.16
Senegal,1994,22.18,30.41,35.86,40.41
Senegal,1995,13.78,8.57,5.68,4.33
Senegal,1996,4.13,3.55,2.31,1.17
Senegal,1997,4.1,2.24,0.23,0.56
Senegal,1998,0.72,0.67,1.92,1.3
Senegal,1999,0.78,1.32,0.48,0.74
Senegal,2000,0.84,1.04,0.06,0.99
Senegal,2001,1.67,2.1,3.88,4.61
Senegal,2002,3.54,3.54,1.65,0.3
Senegal,2003,0.82,-0.58,-0.06,-0.3
Senegal,2004,-0.24,0.52,0.66,1.09
Senegal,2005,0.55,1.13,2.45,2.66
Senegal,2006,2.38,2.21,1.29,2.59
Senegal,2007,5.16,5.88,6.14,6.21
Senegal,2008,4.5,6.13,7.19,5.23
Senegal,2009,1.79,-1.77,-4.75,-4.02
Senegal,2010,-0.68,-0.05,2.51,3.13
Senegal,2011,3.63,4.52,2.8,2.71
Senegal,2012,2.14,0.97,0.9,1.67
Senegal,2013,0.26,0.72,1.13,0.69
Senegal,2014,-0.07,-1.29,-1.28,-1.66
Senegal,2015,-1.63,0.26,0.68,1.26
Serbia,1995,74.66,49.2,84.52,118.24
Serbia,1996,121.6,115.23,97.9,66.56
Serbia,1997,43.1,28.84,15.4,11.28
Serbia,1998,12.84,24.06,36.76,46.29
Serbia,1999,43.19,37.44,38.5,49.58
Serbia,2000,47.24,53.13,65.64,106.12
Serbia,2001,119.13,132.51,112.59,50.04
Serbia,2002,37.26,18.6,14.59,11.82
Serbia,2003,12.08,12,8.04,7.71
Serbia,2004,8.59,10.3,12.21,12.87
Serbia,2005,15.93,16.44,15.47,16.62
Serbia,2006,14.62,14.15,11.45,7.11
Serbia,2007,4.92,3.64,6.67,10.28
Serbia,2008,12.52,14.63,12.02,10.6
Serbia,2009,10.06,8.76,7.94,5.86
Serbia,2010,4.45,4.01,6.46,9.59
Serbia,2011,12.63,13.59,10.64,7.91
Serbia,2012,4.66,4.11,8.14,12.32
Serbia,2013,12.15,10.39,6.88,1.98
Serbia,2014,2.67,1.79,1.88,2
Serbia,2015,0.89,1.74,1.53,1.4
Slovakia,1994,15.46,13.88,12.72,11.82
Slovakia,1995,11.48,10.94,9.8,7.53
Slovakia,1996,6.26,6.15,5.48,5.37
Slovakia,1997,6.01,6.25,5.98,6.19
Slovakia,1998,7.35,7.39,6.19,5.89
Slovakia,1999,6.88,6.97,14.27,14.06
Slovakia,2000,15.54,15.8,8.85,8.52
Slovakia,2001,7.01,7.64,7.92,6.74
Slovakia,2002,4.68,3.1,2.51,3.04
Slovakia,2003,7.61,7.94,9.13,9.53
Slovakia,2004,8.33,8.15,7.44,6.31
Slovakia,2005,2.77,2.52,2.09,3.45
Slovakia,2006,4.32,4.63,4.91,4.07
Slovakia,2007,2.81,2.5,2.46,3.25
Slovakia,2008,4.03,4.49,5.07,4.8
Slovakia,2009,2.93,1.92,1.2,0.45
Slovakia,2010,0.54,1.12,1.07,1.09
Slovakia,2011,3.32,3.88,3.97,4.51
Slovakia,2012,3.82,3.5,3.64,3.47
Slovakia,2013,2.18,1.63,1.3,0.51
Slovakia,2014,-0.08,-0.06,-0.12,-0.04
Slovakia,2015,-0.41,-0.1,-0.3,-0.49
Slovenia,1993,56.62,29.65,24.9,22.48
Slovenia,1994,20.09,21.31,22.3,20.27
Slovenia,1995,19.04,14.74,11.52,9.05
Slovenia,1996,8.75,10.93,10.27,9.43
Slovenia,1997,8.15,7.62,8.79,8.87
Slovenia,1998,9.16,8.56,7.44,6.58
Slovenia,1999,5.59,4.37,6.77,7.84
Slovenia,2000,8.34,9.3,8.65,9.21
Slovenia,2001,8.68,9.41,8.38,7.28
Slovenia,2002,8.03,7.58,7.24,7.06
Slovenia,2003,6.37,5.64,5.48,4.85
Slovenia,2004,3.68,3.73,3.58,3.37
Slovenia,2005,2.65,2.25,2.52,2.49
Slovenia,2006,2.16,2.94,2.55,2.18
Slovenia,2007,2.34,3.01,3.62,5.45
Slovenia,2008,6.59,6.62,6.13,3.35
Slovenia,2009,1.83,0.72,-0.22,1.14
Slovenia,2010,1.41,2.08,2.13,1.73
Slovenia,2011,1.73,1.74,1.3,2.47
Slovenia,2012,2.51,2.45,2.86,2.58
Slovenia,2013,2.35,1.54,2.08,1.09
Slovenia,2014,0.5,0.63,-0.24,-0.08
Slovenia,2015,-0.39,-0.64,-0.45,-0.6
Solomon Island,1980,10,11.65,14.4,16.28
Solomon Island,1981,16.63,19.21,16.57,13.35
Solomon Island,1982,14.56,12.64,11.9,13.01
Solomon Island,1983,9.15,6.12,5.99,5.83
Solomon Island,1984,8.35,10.6,13.13,6.53
Solomon Island,1985,6.92,5.6,0.77,8.1
Solomon Island,1986,7.2,13.08,16.47,17.33
Solomon Island,1987,17.25,7.16,9.77,10.3
Solomon Island,1988,14.61,18.7,17.31,16.37
Solomon Island,1989,18.29,16.21,13.05,12.49
Solomon Island,1990,7.56,8.16,8.87,10.3
Solomon Island,1991,13.3,16.98,16.99,13.01
Solomon Island,1992,10.75,10.72,10.13,11.4
Solomon Island,1993,8.25,9.24,9.33,9.8
Solomon Island,1994,13.4,12.16,14.56,12.9
Solomon Island,1995,10.43,9.08,8.5,10.54
Solomon Island,1996,14.48,13.16,10.5,9.19
Solomon Island,1997,7.15,8.6,8.17,8.4
Solomon Island,1998,10.76,11.63,13.77,13.38
Solomon Island,1999,9.57,7.5,8.01,7.08
Solomon Island,2000,5.41,7.06,10.01,8.97
Solomon Island,2001,10.78,8.13,3.33,5.82
Solomon Island,2002,5.02,8.73,14.53,15.28
Solomon Island,2003,13.49,11.09,5.54,3.71
Solomon Island,2004,6.8,6.67,6.99,7.48
Solomon Island,2005,5.01,5.73,9.99,8.5
Solomon Island,2006,12.55,13.12,9.1,10.29
Solomon Island,2007,8.57,6.25,5.79,10.05
Solomon Island,2008,9.73,16.5,23.48,19.36
Solomon Island,2009,17.12,9.43,2.02,1.28
Solomon Island,2010,1.64,0.98,0.66,0.87
Solomon Island,2011,3.43,7.34,8.94,9.76
Solomon Island,2012,7.3,7.11,4.69,4.63
Solomon Island,2013,7.09,5.21,6.3,3.02
Solomon Island,2014,3.44,7.15,5.25,4.8
Solomon Island,2015,-0.31,-4.78,,
South Africa,1980,13.33,14.08,12.24,14.95
South Africa,1981,16.01,14.87,15.76,14.45
South Africa,1982,14.37,16.53,13.87,13.89
South Africa,1983,14.04,12.53,12.18,10.64
South Africa,1984,10.15,11.34,11.68,12.83
South Africa,1985,15.1,16.23,16.33,17.41
South Africa,1986,19.25,17.37,19.09,18.91
South Africa,1987,16.57,17.15,15.89,15.14
South Africa,1988,13.6,12.75,12.46,12.38
South Africa,1989,13.59,14.87,15.35,15.04
South Africa,1990,15.1,13.95,13.66,14.62
South Africa,1991,14.44,15.12,15.58,16.11
South Africa,1992,15.86,15.01,14.15,10.79
South Africa,1993,9.4,10.63,9.4,9.45
South Africa,1994,9.67,7.15,9.13,9.8
South Africa,1995,9.96,10.65,7.73,6.56
South Africa,1996,6.51,6.08,7.63,9.14
South Africa,1997,9.61,9.38,8.62,6.89
South Africa,1998,5.49,5.12,7.74,9.08
South Africa,1999,8.46,7.29,3.34,1.96
South Africa,2000,2.79,4.93,6.6,7.01
South Africa,2001,7.42,6.41,4.77,4.3
South Africa,2002,5.69,7.72,10.4,12.75
South Africa,2003,10.68,7.78,4.7,0.75
South Africa,2004,0.44,0.68,1.28,3.16
South Africa,2005,2.86,3.18,3.89,3.65
South Africa,2006,3.76,4.03,5.22,5.53
South Africa,2007,5.94,6.98,6.97,8.44
South Africa,2008,9.87,11.65,13.43,11.13
South Africa,2009,8.41,7.75,6.4,6.03
South Africa,2010,5.67,4.54,3.46,3.45
South Africa,2011,3.83,4.6,5.45,6.07
South Africa,2012,6.12,5.76,5.1,5.65
South Africa,2013,5.25,4.86,6.24,5.41
South Africa,2014,6.37,7.26,6.23,5.67
South Africa,2015,4.13,4.6,4.72,4.89
South Korea,1980,25.87,26.21,28.72,33.54
South Korea,1981,26.1,22.84,22.7,14.84
South Korea,1982,11.8,8.35,4.76,4.34
South Korea,1983,5.07,3.7,2.56,2.41
South Korea,1984,1.94,2.16,2.35,2.65
South Korea,1985,2.1,2.21,2.54,2.99
South Korea,1986,3.48,3.29,2.91,1.47
South Korea,1987,0.78,2.46,3.52,5.43
South Korea,1988,7.49,7.21,7.08,6.82
South Korea,1989,5.59,5.6,5.65,5.95
South Korea,1990,6.52,8.88,9.62,9.24
South Korea,1991,10.98,9.08,8.68,9.05
South Korea,1992,7.07,6.66,6.03,4.74
South Korea,1993,4.63,4.68,4.43,5.46
South Korea,1994,6.52,5.84,6.91,5.8
South Korea,1995,4.76,4.83,3.91,4.46
South Korea,1996,4.67,4.87,5.06,5.08
South Korea,1997,4.69,4.04,3.97,5.05
South Korea,1998,8.93,8.17,7.03,5.97
South Korea,1999,0.71,0.59,0.65,1.3
South Korea,2000,1.55,1.55,3.02,2.51
South Korea,2001,4.04,5.05,4.18,3.36
South Korea,2002,2.53,2.69,2.58,3.25
South Korea,2003,4.08,3.37,3.17,3.52
South Korea,2004,3.28,3.38,4.31,3.4
South Korea,2005,3.28,2.94,2.37,2.43
South Korea,2006,2.01,2.3,2.49,2.19
South Korea,2007,2.07,2.45,2.33,3.31
South Korea,2008,3.77,4.78,5.51,4.53
South Korea,2009,3.92,2.8,1.99,2.41
South Korea,2010,2.98,2.66,2.87,3.23
South Korea,2011,3.84,3.98,4.28,3.96
South Korea,2012,3.02,2.43,1.64,1.72
South Korea,2013,1.56,1.22,1.36,1.07
South Korea,2014,1.13,1.6,1.38,0.98
South Korea,2015,0.56,0.53,0.68,
Spain,1980,16.65,15.59,15.11,14.95
Spain,1981,14.67,14.91,14.29,14.38
Spain,1982,14.26,15.07,14.66,13.68
Spain,1983,13.23,12.01,11.07,12.46
Spain,1984,12.04,11.28,12.03,9.83
Spain,1985,9.55,9.67,7.83,8.28
Spain,1986,8.95,8.16,9.48,8.6
Spain,1987,6.09,5.65,4.64,4.65
Spain,1988,4.42,4.06,5.38,5.47
Spain,1989,6.23,6.91,6.91,7.1
Spain,1990,6.99,6.76,6.4,6.74
Spain,1991,6.18,6.07,5.92,5.58
Spain,1992,6.55,6.39,5.59,5.21
Spain,1993,4.23,4.68,4.59,4.77
Spain,1994,5,4.84,4.69,4.36
Spain,1995,4.77,5.13,4.44,4.37
Spain,1996,3.65,3.61,3.67,3.32
Spain,1997,2.54,1.57,1.8,1.97
Spain,1998,1.84,2.02,1.98,1.49
Spain,1999,1.87,2.25,2.4,2.71
Spain,2000,2.92,3.18,3.62,4
Spain,2001,3.79,4.14,3.65,2.81
Spain,2002,2.51,3.43,2.38,3.94
Spain,2003,3.76,2.85,2.91,2.65
Spain,2004,2.19,3.2,3.31,3.44
Spain,2005,3.26,3.22,3.44,3.55
Spain,2006,4.02,3.95,3.53,2.59
Spain,2007,2.42,2.39,2.37,3.96
Spain,2008,4.38,4.6,4.91,2.45
Spain,2009,0.47,-0.68,-1.07,0.14
Spain,2010,1.09,1.59,1.95,2.55
Spain,2011,3.49,3.49,3.07,2.75
Spain,2012,1.96,1.97,2.76,3.09
Spain,2013,2.62,1.72,1.21,0.13
Spain,2014,0.03,0.22,-0.33,-0.5
Spain,2015,-1.03,-0.26,-0.4,-0.32
Switzerland,1980,4.33,3.88,3.76,4.12
Switzerland,1981,5.84,5.98,7.16,6.95
Switzerland,1982,5.34,5.88,5.57,5.82
Switzerland,1983,4.83,3.57,1.78,1.79
Switzerland,1984,2.94,2.92,2.81,2.98
Switzerland,1985,3.76,3.64,3.21,3.13
Switzerland,1986,1.51,0.77,0.59,0.09
Switzerland,1987,0.86,1.13,1.82,1.99
Switzerland,1988,1.79,2.1,1.83,1.82
Switzerland,1989,2.29,2.85,3.15,4.35
Switzerland,1990,4.9,4.9,5.77,5.92
Switzerland,1991,5.9,6.25,6.1,5.28
Switzerland,1992,4.76,4.39,3.59,3.44
Switzerland,1993,3.47,3.48,3.51,2.64
Switzerland,1994,1.75,0.67,0.53,0.49
Switzerland,1995,1.37,1.86,2.04,1.93
Switzerland,1996,1.07,0.79,0.58,0.83
Switzerland,1997,0.75,0.55,0.48,0.31
Switzerland,1998,-0.03,0.07,0.1,-0.07
Switzerland,1999,0.31,0.58,0.99,1.43
Switzerland,2000,1.56,1.6,1.46,1.56
Switzerland,2001,1.02,1.5,1.03,0.41
Switzerland,2002,0.56,0.69,0.31,1.01
Switzerland,2003,1.05,0.54,0.45,0.52
Switzerland,2004,0.06,0.87,0.91,1.38
Switzerland,2005,1.35,1.06,1.18,1.1
Switzerland,2006,1.23,1.33,1.22,0.46
Switzerland,2007,0.09,0.52,0.63,1.68
Switzerland,2008,2.47,2.69,2.98,1.58
Switzerland,2009,-0.02,-0.75,-0.97,-0.18
Switzerland,2010,1.15,1,0.32,0.33
Switzerland,2011,0.57,0.4,0.4,-0.47
Switzerland,2012,-0.87,-0.99,-0.5,-0.3
Switzerland,2013,-0.37,-0.46,-0.06,-0.07
Switzerland,2014,-0.03,0.1,0.01,-0.13
Switzerland,2015,-0.73,-1.08,-1.36,-1.35
Taiwan,1981,22.43,19.59,14.98,9.38
Taiwan,1982,3.58,3.05,3.08,2.13
Taiwan,1983,2.75,2.79,-0.01,-0.02
Taiwan,1984,-1.19,-0.55,0.69,0.95
Taiwan,1985,1.41,-0.54,-0.82,-0.65
Taiwan,1986,-0.79,0.18,1.2,2.21
Taiwan,1987,0.81,0.09,0.79,0.37
Taiwan,1988,0.49,1.28,1.23,2.13
Taiwan,1989,3.92,5.15,4.31,4.28
Taiwan,1990,3.33,3.59,5.67,3.9
Taiwan,1991,5.07,3.84,1.93,3.72
Taiwan,1992,4.18,5.54,4.29,3.87
Taiwan,1993,3.32,3.06,2.43,2.96
Taiwan,1994,3.39,3.19,5.96,3.87
Taiwan,1995,4.17,4.13,2.51,3.89
Taiwan,1996,3.02,2.69,3.45,3.14
Taiwan,1997,1.71,1.03,1.1,-0.19
Taiwan,1998,1.58,1.74,0.56,2.87
Taiwan,1999,0.67,-0.15,0.3,-0.12
Taiwan,2000,0.85,1.4,1.12,1.64
Taiwan,2001,0.58,0.01,0.01,-0.62
Taiwan,2002,-0.09,0.02,-0.21,-0.51
Taiwan,2003,-0.21,-0.12,-0.59,-0.19
Taiwan,2004,0.51,1.2,2.89,1.85
Taiwan,2005,1.57,2.11,3.04,2.49
Taiwan,2006,1.35,1.52,-0.34,-0.1
Taiwan,2007,0.98,0.26,1.46,4.49
Taiwan,2008,3.58,4.19,4.52,1.86
Taiwan,2009,-0.01,-0.85,-1.35,-1.26
Taiwan,2010,1.28,1.1,0.37,1.11
Taiwan,2011,1.28,1.64,1.35,1.44
Taiwan,2012,1.28,1.65,2.95,1.84
Taiwan,2013,1.81,0.79,0.04,0.56
Taiwan,2014,0.8,1.64,1.51,0.84
Taiwan,2015,-0.59,-0.7,-0.26,0.44
The Netherland,1980,5.85,6.54,7.05,6.71
The Netherland,1981,6.65,6.4,6.67,7.21
The Netherland,1982,6.96,6.4,5.67,4.59
The Netherland,1983,3.21,2.58,2.52,2.76
The Netherland,1984,3.63,3.75,2.92,2.94
The Netherland,1985,2.33,2.53,2.3,1.76
The Netherland,1986,1.13,0.35,-0.43,-0.28
The Netherland,1987,-1.23,-1.13,-0.07,-0.37
The Netherland,1988,0.37,0.71,0.9,0.97
The Netherland,1989,0.84,1.03,1.16,1.29
The Netherland,1990,2.26,2.24,2.49,2.81
The Netherland,1991,2.76,2.74,3.44,3.58
The Netherland,1992,3.65,3.81,2.86,2.45
The Netherland,1993,2.5,2.35,2.78,2.7
The Netherland,1994,2.97,2.91,2.64,2.69
The Netherland,1995,2.4,2.18,1.63,1.5
The Netherland,1996,1.82,2.03,1.96,2.25
The Netherland,1997,2.01,1.92,2.37,2.4
The Netherland,1998,2.1,2.23,1.82,1.79
The Netherland,1999,2.16,2.23,2.26,2.13
The Netherland,2000,1.92,2.14,2.43,2.77
The Netherland,2001,3.94,4.4,4.3,4.01
The Netherland,2002,3.78,3.34,3.21,2.83
The Netherland,2003,2.44,2.03,2.09,1.9
The Netherland,2004,1.21,1.4,1.09,1.25
The Netherland,2005,1.63,1.52,1.73,1.81
The Netherland,2006,1.12,1.41,1.24,0.9
The Netherland,2007,1.57,1.79,1.3,1.8
The Netherland,2008,2.14,2.31,3.16,2.33
The Netherland,2009,1.95,1.62,0.28,0.93
The Netherland,2010,0.89,0.96,1.57,1.69
The Netherland,2011,1.86,2.12,2.87,2.51
The Netherland,2012,2.48,2.21,2.29,2.84
The Netherland,2013,2.99,2.71,2.81,1.59
The Netherland,2014,1.05,1.05,0.87,0.87
The Netherland,2015,0.17,0.86,0.86,0.69
Tunisia,1988,,,7.5,8.03
Tunisia,1989,8.47,8.1,7.51,6.94
Tunisia,1990,6.68,6.52,6.38,6.6
Tunisia,1991,7.86,8.25,8.85,7.81
Tunisia,1992,6.75,6.5,4.93,5.17
Tunisia,1993,4.26,3.26,4.03,4.34
Tunisia,1994,4.42,5.14,4.6,4.77
Tunisia,1995,5.59,6.4,6.75,6.22
Tunisia,1996,4.96,3.68,3.27,3.03
Tunisia,1997,3.33,3.75,3.87,3.66
Tunisia,1998,3.63,3.26,2.82,2.81
Tunisia,1999,2.72,2.83,2.56,2.65
Tunisia,2000,3.16,3,2.88,1.71
Tunisia,2001,1.19,1.6,2.53,3.7
Tunisia,2002,3.78,3.23,1.98,1.93
Tunisia,2003,1.31,1.98,3.28,4.26
Tunisia,2004,4.51,4.89,3.64,1.57
Tunisia,2005,1.42,1.4,1.88,3.37
Tunisia,2006,4.5,4.82,4.86,3.81
Tunisia,2007,2.56,2.79,3.6,4.69
Tunisia,2008,5.67,5.3,4.55,4.21
Tunisia,2009,3.21,3.14,3.73,4.01
Tunisia,2010,5.07,4.72,4.17,3.74
Tunisia,2011,3.04,3.19,3.69,4.24
Tunisia,2012,5.05,5.04,5.19,5.27
Tunisia,2013,5.83,6.31,5.51,5.55
