Country,ISO3,Year,Q1,Q2,Q3,Q4
Switzerland,CHE,2004,0.8,0.3,0.3,0.2
Switzerland,CHE,2005,1,1.2,0.9,1.1
Switzerland,CHE,2006,1.1,0.9,0.9,1.3
Switzerland,CHE,2007,1,1.1,0.8,0.8
Switzerland,CHE,2008,1,0.3,0.3,-1.9
Switzerland,CHE,2009,-1.4,0,0.8,0.5
Switzerland,CHE,2010,1,0.8,0.5,0.8
Switzerland,CHE,2011,0.3,0.7,-0.2,0.7
Switzerland,CHE,2012,-0.1,0.3,0.5,0.4
Switzerland,CHE,2013,0,1,0.4,0.4
Switzerland,CHE,2014,0.5,0.1,0.6,0.7
Switzerland,CHE,2015,-0.3,0.2,0,.
"Taiwan, Province of China",TWN,1980,7.9,8.4,7.8,8
"Taiwan, Province of China",TWN,1981,7.2,7.1,8.4,5.8
"Taiwan, Province of China",TWN,1982,4.6,5.1,4.7,4.8
"Taiwan, Province of China",TWN,1983,4.3,8.4,11.3,11.8
"Taiwan, Province of China",TWN,1984,11.9,11.7,9.7,7.3
"Taiwan, Province of China",TWN,1985,5.7,4.2,3.6,5.8
"Taiwan, Province of China",TWN,1986,10.2,9.6,12.3,13.8
"Taiwan, Province of China",TWN,1987,13.2,14.3,13.6,10
"Taiwan, Province of China",TWN,1988,8.7,7,8.1,8.4
"Taiwan, Province of China",TWN,1989,9.1,9.4,8.5,8.1
"Taiwan, Province of China",TWN,1990,7.5,4.1,4.3,6.8
"Taiwan, Province of China",TWN,1991,7,8.6,9.2,8.5
"Taiwan, Province of China",TWN,1992,10.5,8.5,7.9,6.5
"Taiwan, Province of China",TWN,1993,6.7,7.1,6.6,6.8
"Taiwan, Province of China",TWN,1994,6,7.7,7,9.2
"Taiwan, Province of China",TWN,1995,7.6,6.5,7,5.2
"Taiwan, Province of China",TWN,1996,5.7,5.8,6.2,6.9
"Taiwan, Province of China",TWN,1997,5.7,5.6,6.3,6.9
"Taiwan, Province of China",TWN,1998,4.9,4.3,4.7,3.1
"Taiwan, Province of China",TWN,1999,6.3,7.3,5.9,7.5
"Taiwan, Province of China",TWN,2000,6,6.2,7.4,6.1
"Taiwan, Province of China",TWN,2001,1.6,-2.4,-3.8,-0.2
"Taiwan, Province of China",TWN,2002,2,6.9,7,6.3
"Taiwan, Province of China",TWN,2003,4.9,-0.7,5.2,6.9
"Taiwan, Province of China",TWN,2004,6.5,10,6.6,3.5
"Taiwan, Province of China",TWN,2005,3.5,4.9,5.5,7.6
"Taiwan, Province of China",TWN,2006,6.1,6.1,6.7,3.9
"Taiwan, Province of China",TWN,2007,5.2,6.3,7.7,6.8
"Taiwan, Province of China",TWN,2008,7.7,5.5,-1.3,-7.7
"Taiwan, Province of China",TWN,2009,-7.9,-6.1,-1.2,9
"Taiwan, Province of China",TWN,2010,12.5,12.4,11.7,6.5
"Taiwan, Province of China",TWN,2011,7.4,4.3,3.3,0.7
"Taiwan, Province of China",TWN,2012,0.8,0.4,2.3,4.6
"Taiwan, Province of China",TWN,2013,1.5,2.5,1.5,3.3
"Taiwan, Province of China",TWN,2014,3.7,4.2,4.3,3.6
"Taiwan, Province of China",TWN,2015,4,0.6,-0.6,-0.3
Turkey,TUR,1980,-1.1,-1.1,0.3,1.7
Turkey,TUR,1981,1.7,1.6,1.2,0.7
Turkey,TUR,1982,0.7,0.7,1,1.2
Turkey,TUR,1983,1.2,1.2,1.5,1.9
Turkey,TUR,1984,1.8,1.8,1.3,0.8
Turkey,TUR,1985,0.8,0.8,1.2,1.7
Turkey,TUR,1986,1.7,1.6,2.2,2.8
Turkey,TUR,1987,-0.2,4.2,1.7,6.7
Turkey,TUR,1988,-3.8,-0.8,0.4,-0.9
Turkey,TUR,1989,-1.3,0.3,2.7,2.6
Turkey,TUR,1990,4.4,2,-3.1,5.5
Turkey,TUR,1991,-4.7,2.4,1.6,0.9
Turkey,TUR,1992,3,-0.8,2.6,0.5
Turkey,TUR,1993,2.4,4.8,0.4,0.8
Turkey,TUR,1994,-2,-10.9,4.7,2.9
Turkey,TUR,1995,2.8,1.9,2.2,0.5
Turkey,TUR,1996,2.9,1.3,0.8,2
Turkey,TUR,1997,2.1,2.8,0.6,2.2
Turkey,TUR,1998,-0.1,1.2,-0.2,-1.1
Turkey,TUR,1999,-2.8,-0.1,-0.6,1.7
Turkey,TUR,2000,3,2.2,1.6,1.1
Turkey,TUR,2001,-5.4,-3.3,1.3,-2.5
Turkey,TUR,2002,5.1,2.4,1.5,2.1
Turkey,TUR,2003,1,-1.2,3.3,2
Turkey,TUR,2004,4,1.8,1.5,0.7
Turkey,TUR,2005,4.6,0.4,2,2.6
Turkey,TUR,2006,0.5,3.8,0.1,1.3
Turkey,TUR,2007,0.9,0.9,1,2.1
Turkey,TUR,2008,1.4,-1.8,-0.4,-5.9
Turkey,TUR,2009,-5.6,4.8,4.5,1.1
Turkey,TUR,2010,0.5,3.1,1.2,4.6
Turkey,TUR,2011,2.5,0.6,1.2,0.8
Turkey,TUR,2012,-0.3,1.1,0.2,0.4
Turkey,TUR,2013,1.6,2,0.2,0.8
Turkey,TUR,2014,1.5,-0.2,0.3,1
Turkey,TUR,2015,1.5,1.4,1.3,.
United Kingdom,GBR,1980,-1.1,-1.9,-0.2,-1
United Kingdom,GBR,1981,-0.3,0.3,1.2,0.1
United Kingdom,GBR,1982,0.2,1.2,0.2,0.7
United Kingdom,GBR,1983,1.8,0.9,1.1,0.9
United Kingdom,GBR,1984,0.7,-0.9,0.7,2
United Kingdom,GBR,1985,0.8,2.1,0.1,0.2
United Kingdom,GBR,1986,1.2,0.7,0.4,1.8
United Kingdom,GBR,1987,1,1.5,2.5,1.2
United Kingdom,GBR,1988,1.8,0.6,1.5,0.9
United Kingdom,GBR,1989,0.4,0.6,0.1,0
United Kingdom,GBR,1990,0.6,0.5,-1.1,-0.4
United Kingdom,GBR,1991,-0.3,-0.2,-0.3,0.2
United Kingdom,GBR,1992,0,-0.1,0.7,0.7
United Kingdom,GBR,1993,0.8,0.5,0.8,0.7
United Kingdom,GBR,1994,1.3,1.2,1.2,0.5
United Kingdom,GBR,1995,0.3,0.4,1.1,0.4
United Kingdom,GBR,1996,1.1,0.3,0.5,0.5
United Kingdom,GBR,1997,0.8,1.1,0.7,1.3
United Kingdom,GBR,1998,0.6,0.7,0.7,1
United Kingdom,GBR,1999,0.5,0.2,1.6,1.3
United Kingdom,GBR,2000,1.1,0.7,0.4,0.3
United Kingdom,GBR,2001,1.1,0.8,0.6,0.3
United Kingdom,GBR,2002,0.4,0.8,1,0.9
United Kingdom,GBR,2003,0.7,0.9,0.8,0.7
United Kingdom,GBR,2004,0.7,0.5,0.2,0.5
United Kingdom,GBR,2005,0.7,1.1,1,1.4
United Kingdom,GBR,2006,0.4,0.3,0.1,0.6
United Kingdom,GBR,2007,1,0.6,0.8,0.8
United Kingdom,GBR,2008,0.2,-0.6,-1.7,-2.3
United Kingdom,GBR,2009,-1.6,-0.2,0.2,0.4
United Kingdom,GBR,2010,0.4,0.8,0.5,0.1
United Kingdom,GBR,2011,0.7,0.3,0.8,0.2
United Kingdom,GBR,2012,0.2,-0.2,1,-0.1
United Kingdom,GBR,2013,0.7,0.6,0.9,0.6
United Kingdom,GBR,2014,0.6,0.8,0.7,0.7
United Kingdom,GBR,2015,0.4,0.5,0.4,0.5
United States,USA,1980,0.3,-2,-0.2,1.9
United States,USA,1981,2.1,-0.7,1.1,-1.2
United States,USA,1982,-1.7,0.5,-0.4,0.1
United States,USA,1983,1.3,2.3,2,2.1
United States,USA,1984,2,1.8,1,0.8
United States,USA,1985,1,0.9,1.6,0.7
United States,USA,1986,0.9,0.5,1,0.5
United States,USA,1987,0.7,1.1,0.9,1.7
United States,USA,1988,0.6,1.3,0.6,1.3
United States,USA,1989,1,0.8,0.7,0.2
United States,USA,1990,1.1,0.4,0,-0.9
United States,USA,1991,-0.5,0.8,0.5,0.4
United States,USA,1992,1.2,1.1,1,1
United States,USA,1993,0.2,0.6,0.5,1.3
United States,USA,1994,1,1.4,0.6,1.1
United States,USA,1995,0.3,0.3,0.9,0.7
United States,USA,1996,0.7,1.7,0.9,1.1
United States,USA,1997,0.8,1.5,1.3,0.8
United States,USA,1998,1,1,1.3,1.6
United States,USA,1999,0.8,0.8,1.3,1.7
United States,USA,2000,0.3,1.9,0.1,0.6
United States,USA,2001,-0.3,0.5,-0.3,0.3
United States,USA,2002,0.9,0.6,0.5,0.1
United States,USA,2003,0.5,0.9,1.7,1.2
United States,USA,2004,0.6,0.7,0.9,0.9
United States,USA,2005,1.1,0.5,0.8,0.6
United States,USA,2006,1.2,0.3,0.1,0.8
United States,USA,2007,0.1,0.8,0.7,0.4
United States,USA,2008,-0.7,0.5,-0.5,-2.1
United States,USA,2009,-1.4,-0.1,0.3,1
United States,USA,2010,0.4,1,0.7,0.6
United States,USA,2011,-0.4,0.7,0.2,1.1
United States,USA,2012,0.7,0.5,0.1,0
United States,USA,2013,0.5,0.3,0.7,0.9
United States,USA,2014,-0.2,1.1,1.1,0.5
United States,USA,2015,0.2,1,0.5,0.2
